,location,bedrooms,bathrooms,price
0,150,4,4,155000
1,218,3,3,100000
2,166,3,3,75000
3,218,3,3,135000
4,174,3,2,50000
5,534,2,2,150000
6,375,2,2,100000
7,540,3,3,100000
8,513,4,2,85000
9,218,2,2,65000
10,429,2,2,95000
11,515,3,3,75000
12,214,3,2,65000
13,467,1,1,85000
14,458,3,3,220000
15,413,3,3,120000
16,534,1,1,50000
17,454,2,2,85000
18,496,1,1,13000
19,278,2,1,13000
20,471,1,1,13000
21,560,1,1,13000
22,477,2,1,14000
23,471,2,1,15000
24,529,1,1,15000
25,208,1,1,15000
26,556,2,1,15000
27,277,2,2,16000
28,200,1,1,16000
29,56,2,1,16000
30,370,1,1,16000
31,187,1,1,16000
32,223,3,3,98000
33,150,3,3,200000
34,487,1,1,16000
35,471,1,1,16000
36,66,1,1,17000
37,501,1,1,17000
38,478,2,2,17000
39,471,2,2,17000
40,402,2,2,17000
41,174,1,1,17500
42,474,2,2,18000
43,508,1,1,18000
44,155,1,1,20000
45,351,1,1,20000
46,199,2,2,20000
47,218,2,2,70000
48,64,2,2,75000
49,266,1,1,20000
50,69,2,2,20000
51,471,1,1,20000
52,423,2,2,20000
54,403,2,1,20000
55,232,2,2,20000
56,213,2,2,22000
57,164,2,1,22000
58,370,2,1,22000
59,467,3,3,280000
60,266,1,1,23000
61,232,2,2,23000
62,528,2,2,24000
63,346,1,1,24000
64,135,3,2,25000
65,266,2,2,25000
66,471,1,1,25000
67,174,2,2,25000
68,519,2,2,25000
69,345,2,1,25000
70,471,1,1,25000
71,281,3,3,100000
72,266,1,1,25000
73,70,2,1,25000
74,133,1,1,26000
75,371,1,1,27000
76,471,2,2,28000
77,507,2,2,28000
78,213,2,2,28000
79,266,2,2,28000
80,276,2,2,28000
82,326,5,5,200000
83,266,2,2,28000
84,234,1,1,30000
85,516,2,1,30000
86,420,2,2,30000
87,194,1,1,30000
88,214,1,1,30000
89,266,2,2,30000
91,42,1,1,30000
92,583,2,2,30000
93,343,1,1,30000
94,362,2,2,30000
95,266,1,1,30000
96,507,3,2,30000
97,511,2,2,175000
98,458,3,3,145000
99,315,2,2,30000
100,293,2,2,30000
101,339,2,2,30000
102,471,2,2,32000
103,367,1,1,32000
104,266,2,2,32500
105,122,3,2,33000
106,359,3,2,33000
107,233,3,3,33500
108,471,1,1,35000
109,209,2,2,35000
110,346,1,1,35000
111,214,1,1,35000
112,208,1,1,35000
113,246,2,2,130000
114,305,1,1,35000
115,174,2,2,35000
116,71,3,2,35000
117,174,2,2,35000
118,273,2,2,35000
119,266,2,2,35000
120,185,2,2,35000
121,248,2,1,35000
122,174,2,2,35000
123,101,1,1,35000
124,67,3,2,35000
125,373,3,2,35000
126,507,3,3,35000
127,110,3,3,90000
128,263,3,3,100000
129,266,2,1,35000
130,6,2,2,35000
131,540,1,1,35000
132,134,2,2,35000
133,507,3,2,35000
134,510,2,2,35750
135,127,2,2,37000
136,168,2,2,38000
137,471,2,2,38000
138,518,2,2,38000
139,363,3,2,38000
140,470,2,2,38000
141,471,3,2,38000
142,458,2,1,38000
143,204,3,2,240000
144,565,3,3,85000
145,289,1,1,38000
147,301,2,1,39000
148,267,2,2,40000
149,283,3,2,40000
150,349,1,1,40000
151,127,2,2,40000
152,364,2,2,40000
153,396,3,1,40000
154,348,2,2,40000
155,563,2,2,40000
156,571,1,1,40000
157,413,3,1,40000
158,348,2,2,40000
159,190,2,2,40000
160,513,2,2,40000
161,279,2,1,40000
162,422,3,3,40000
163,471,2,2,40000
164,266,2,2,40000
166,266,3,2,40000
168,280,2,1,40000
169,349,2,2,40000
170,471,2,2,40000
171,296,1,1,40000
172,196,2,2,40000
173,241,3,2,40000
175,313,3,2,40000
176,471,3,2,42000
177,441,2,1,42500
178,132,2,2,43000
179,525,2,2,43000
180,473,2,2,43000
181,348,2,2,43500
182,128,2,1,44000
183,315,2,2,44000
184,365,1,1,45000
185,266,2,2,45000
186,348,3,2,45000
187,188,2,2,45000
188,20,2,2,45000
189,214,2,2,45000
190,471,3,1,45000
191,471,2,2,45000
192,361,3,2,45000
193,346,2,2,45000
194,200,3,2,45000
195,507,3,3,45000
196,88,3,3,45000
197,515,2,2,45000
198,471,2,2,45000
199,248,2,2,45000
201,87,1,1,45000
202,174,3,1,45000
204,208,2,2,45000
205,177,4,4,45000
206,266,3,2,45000
207,267,2,2,45000
208,368,2,1,45000
209,284,1,1,45000
211,101,1,1,45000
212,413,2,1,45000
213,195,3,1,45000
214,208,2,2,45000
215,169,2,1,45000
216,517,3,2,45000
217,518,3,2,45000
218,208,2,2,46500
219,471,3,2,47000
220,476,2,2,48000
221,368,2,2,48000
222,218,1,1,48000
223,396,2,1,48000
224,53,2,2,48000
225,265,3,2,48000
226,266,3,2,50000
227,534,2,2,50000
228,214,2,2,50000
229,361,3,2,50000
230,206,3,3,50000
231,46,3,1,50000
232,189,3,2,50000
233,540,1,1,50000
234,439,2,2,50000
235,424,3,2,50000
236,368,3,2,50000
237,205,2,2,50000
238,124,2,2,50000
239,305,1,1,50000
240,346,3,2,50000
241,436,1,1,50000
242,564,3,3,50000
243,515,3,3,50000
244,526,2,2,50000
245,174,3,2,50000
246,4,2,1,50000
247,526,1,1,50000
248,555,3,3,50000
249,208,3,3,50000
250,218,1,1,50000
251,471,3,3,51000
252,594,2,2,52000
253,564,2,1,52000
254,208,2,2,52000
255,306,2,1,52500
256,266,3,3,54000
257,471,3,2,54000
258,123,2,2,55000
259,218,2,2,55000
260,141,1,1,55000
261,430,3,1,55000
262,214,2,2,55000
263,436,1,1,55000
264,208,3,2,55000
265,207,3,3,55000
266,186,2,2,55000
267,539,3,2,55000
268,124,2,2,55000
269,369,2,1,55000
270,253,2,2,55000
271,101,1,1,55000
272,378,3,2,55000
273,564,3,3,55000
274,271,2,2,55000
275,218,1,1,55000
276,266,3,2,55000
277,271,2,2,55000
278,218,1,1,55000
279,571,2,2,55000
280,253,3,2,55000
281,214,3,3,55000
282,461,1,1,55000
283,271,2,2,55000
284,186,3,2,55000
285,312,3,2,55000
286,186,3,1,55000
287,208,3,3,55000
288,208,3,3,55000
289,318,2,2,55000
290,237,2,2,55000
291,218,2,2,55000
292,340,2,2,55000
293,197,2,2,55000
294,602,2,2,55000
295,515,3,3,55000
296,253,2,2,55000
298,218,1,1,55000
299,214,3,3,55000
301,499,2,1,55000
302,214,2,1,55000
303,526,2,1,55000
304,574,3,3,55000
305,514,3,2,56000
306,515,3,3,56000
307,512,4,2,57750
308,193,2,2,58000
309,93,3,2,58500
310,438,2,2,59000
311,271,3,3,60000
312,348,3,2,60000
313,218,1,1,60000
314,154,1,1,60000
315,176,3,2,60000
316,253,2,2,60000
317,15,2,1,60000
318,214,2,2,60000
319,447,2,2,60000
320,454,2,1,60000
321,201,3,2,60000
322,568,2,2,60000
323,571,2,2,60000
324,580,2,2,60000
325,284,1,1,60000
326,270,2,2,60000
327,218,2,2,60000
328,214,2,1,60000
329,271,3,2,60000
330,540,2,2,60000
331,214,2,1,60000
332,515,3,2,60000
333,179,3,3,60000
334,31,2,2,60000
335,7,3,2,60000
336,96,3,2,60000
337,214,2,2,60000
338,253,3,2,60000
339,214,3,2,60000
340,436,3,2,60000
341,195,2,2,60000
342,534,3,3,60000
343,214,3,2,60000
344,208,4,4,60000
345,195,2,1,60000
347,471,3,1,60000
348,364,3,2,60000
349,436,1,1,60000
350,368,2,2,60000
351,271,2,2,60000
352,214,2,2,60000
353,214,2,2,60000
354,218,2,2,60000
356,125,3,2,60000
357,384,1,1,60000
358,270,2,2,60500
359,368,3,2,62000
360,379,2,2,62500
361,218,1,1,65000
362,139,2,2,65000
363,86,2,1,65000
364,531,2,2,65000
365,571,2,2,65000
366,580,3,2,65000
367,534,2,2,65000
368,271,3,3,65000
369,218,2,1,65000
370,214,2,2,65000
371,218,2,1,65000
372,101,2,1,65000
373,218,2,2,65000
374,173,2,2,65000
375,214,1,1,65000
376,436,3,2,65000
377,534,3,2,65000
378,35,2,1,65000
379,576,3,1,65000
380,300,1,1,65000
381,298,1,1,65000
382,526,2,2,65000
383,605,2,2,65000
384,214,2,2,65000
386,608,3,2,65000
388,568,3,2,65000
389,534,3,3,65000
390,314,1,1,65000
391,533,2,2,65000
392,272,2,2,65000
393,253,2,2,65000
394,225,2,2,65000
395,77,2,2,65000
397,530,2,2,65000
398,214,2,2,65000
399,61,2,2,65000
400,360,1,1,65000
401,214,2,2,65000
402,214,3,2,65000
403,214,2,2,65000
404,38,3,3,65000
405,311,3,3,65000
406,368,3,2,65000
407,153,1,1,65000
408,214,2,2,65000
409,578,1,1,65000
410,570,2,2,65000
411,570,3,2,65000
414,436,3,2,65000
417,257,2,2,65000
418,214,2,2,65000
419,500,3,1,65000
420,515,3,3,65000
421,214,2,1,65000
422,270,2,2,65000
423,214,2,2,65000
424,346,1,1,65000
425,218,2,1,65000
426,214,3,2,65000
427,256,3,2,65000
428,43,3,1,66000
429,365,3,2,66000
430,540,3,3,67000
431,214,2,2,67000
432,374,2,2,67500
433,579,3,2,67500
434,214,3,2,68000
435,136,2,2,68000
436,292,2,2,69997
437,211,2,2,70000
438,137,2,1,70000
439,218,2,1,70000
440,218,3,3,70000
441,570,3,2,70000
442,124,3,2,70000
443,310,3,3,70000
444,120,3,2,70000
445,126,3,2,70000
446,571,3,2,70000
447,568,3,2,70000
448,218,3,2,70000
449,548,3,2,70000
450,186,3,2,70000
451,534,3,3,70000
452,253,2,2,70000
453,530,2,1,70000
454,527,3,2,70000
455,214,2,2,70000
456,218,2,2,70000
457,218,2,1,70000
458,307,2,2,70000
459,318,3,2,70000
460,208,3,2,70000
461,37,2,2,70000
462,327,3,2,70000
463,238,4,3,70000
464,540,2,2,70000
465,448,3,1,70000
466,593,3,2,70000
467,356,4,4,70000
468,55,2,1,70000
469,471,3,2,70000
470,492,2,2,70000
471,253,3,2,70000
472,531,3,2,70000
473,218,2,2,70000
474,247,2,2,70000
475,540,2,2,70000
476,382,3,3,70000
477,214,2,1,70000
478,214,2,2,70000
479,214,3,2,70000
480,445,3,3,70000
481,437,2,2,70000
482,435,3,2,70000
483,253,3,3,70000
484,214,2,2,70000
485,218,1,1,70000
486,308,3,2,70000
487,28,3,3,70000
488,570,2,2,70000
490,115,3,2,70000
491,253,2,1,70000
492,368,3,2,70000
493,538,3,2,70000
494,354,2,2,70000
495,102,2,2,70000
496,253,1,1,70000
497,191,3,3,70000
498,357,3,2,70000
499,208,4,4,70000
501,540,2,2,70000
502,279,4,3,70000
503,218,3,1,70000
504,218,2,1,70000
505,310,3,3,72000
506,214,2,2,72500
507,490,3,3,73000
508,437,2,2,75000
509,23,2,2,75000
510,218,3,2,75000
511,107,3,2,75000
512,218,3,3,75000
513,567,2,2,75000
514,579,2,2,75000
515,571,3,2,75000
516,50,2,2,75000
517,253,3,3,75000
518,218,3,3,75000
519,253,2,2,75000
520,272,3,3,75000
521,218,2,2,75000
522,540,3,3,75000
523,540,2,2,75000
524,5,1,1,75000
525,253,2,2,75000
526,573,4,3,75000
527,455,2,2,75000
528,447,3,2,75000
529,447,3,2,75000
530,158,3,2,75000
531,124,4,3,75000
532,353,2,2,75000
533,534,3,3,75000
534,309,1,1,75000
535,436,3,3,75000
536,218,3,2,75000
537,366,3,3,75000
538,253,3,2,75000
539,253,3,3,75000
541,218,2,2,75000
542,540,2,2,75000
543,536,3,3,75000
544,414,3,2,75000
545,597,3,2,75000
546,579,3,2,75000
547,571,2,2,75000
548,598,3,2,75000
549,580,3,3,75000
552,60,3,2,75000
553,389,2,1,75000
555,440,4,3,75000
556,101,3,3,75000
557,167,3,2,75000
559,236,2,2,75000
560,552,2,2,75000
561,445,2,2,75000
562,335,2,1,75000
563,285,2,2,75000
564,253,2,2,75000
565,311,2,2,75000
566,218,2,2,75000
567,579,3,3,75000
568,570,3,2,75000
570,571,4,4,75000
571,467,2,2,75000
572,214,3,3,75000
573,11,2,2,75000
574,218,2,1,75000
576,218,2,1,75000
577,214,2,2,75000
579,58,3,2,75000
580,448,3,3,75000
581,218,2,2,75000
583,184,3,3,75000
584,92,2,2,75000
585,377,3,2,75000
586,350,3,2,75000
587,253,2,2,75000
588,218,3,1,75000
589,540,3,3,75000
590,214,3,1,75000
591,467,1,1,75000
593,436,4,2,75000
594,229,3,3,75000
595,158,3,2,75000
596,253,3,2,75000
597,413,2,2,75000
598,383,3,2,75000
599,253,2,2,75000
600,253,3,3,76000
601,34,3,3,77000
602,395,3,3,77000
603,261,2,2,78000
604,218,2,2,78000
605,218,3,2,78000
606,214,3,2,79000
607,447,3,3,80000
608,300,2,2,80000
609,264,2,2,80000
610,436,3,2,80000
611,436,3,3,80000
612,450,3,3,80000
613,415,4,3,80000
614,218,3,2,80000
615,580,3,2,80000
616,570,3,3,80000
617,570,4,4,80000
618,571,2,2,80000
619,577,3,2,80000
620,436,3,3,80000
621,438,3,3,80000
622,326,1,1,80000
623,401,1,1,80000
624,269,3,3,80000
625,540,3,3,80000
626,540,3,2,80000
627,458,3,1,80000
628,382,2,1,80000
629,372,1,1,80000
630,390,2,2,80000
631,218,2,2,80000
632,214,1,1,80000
633,218,3,2,80000
634,192,3,3,80000
635,599,3,3,80000
636,214,3,3,80000
638,436,2,2,80000
639,214,2,2,80000
640,454,2,2,80000
641,570,2,2,80000
642,526,3,3,80000
643,194,3,2,80000
644,13,2,2,80000
645,8,3,3,80000
646,566,3,3,80000
647,284,2,2,80000
648,562,3,2,80000
649,467,2,2,80000
650,316,4,1,80000
651,328,1,1,80000
652,218,1,1,80000
653,540,2,2,80000
654,504,3,3,80000
655,472,3,3,80000
656,467,3,3,80000
657,214,2,1,80000
658,253,2,2,80000
659,106,2,2,80000
660,229,3,3,80000
661,540,3,2,80000
662,471,4,3,80000
663,253,3,2,80000
664,230,3,2,80000
665,10,2,2,80000
666,263,2,2,80000
667,567,2,2,80000
668,579,3,2,80000
672,182,2,2,80000
673,592,3,3,80000
674,571,2,2,80000
675,218,3,2,80000
676,260,3,2,80000
677,368,2,1,80000
678,218,3,2,80000
679,253,3,3,80000
680,260,2,2,80000
681,218,4,3,80000
682,436,2,2,80000
683,253,2,2,80000
684,218,2,2,80000
685,436,3,2,80000
686,218,3,3,80000
687,329,3,3,80000
688,581,3,2,83000
689,435,2,2,85000
690,253,3,2,85000
691,218,2,2,85000
692,214,1,1,85000
693,218,3,3,85000
694,218,1,1,85000
695,333,2,2,85000
696,220,3,3,85000
697,215,3,2,85000
698,540,2,1,85000
699,344,2,2,85000
700,603,2,2,85000
701,247,2,2,85000
702,218,3,2,85000
703,579,2,2,85000
704,579,3,2,85000
705,540,4,4,85000
706,218,3,3,85000
707,218,3,3,85000
708,366,2,2,85000
709,467,2,2,85000
710,260,2,2,85000
711,253,3,2,85000
712,218,3,3,85000
713,323,3,1,85000
714,105,3,3,85000
715,570,3,2,85000
716,571,3,3,85000
717,83,2,2,85000
718,559,3,2,85000
719,73,3,2,85000
720,458,2,2,85000
721,446,4,4,85000
722,540,3,3,85000
723,218,3,2,85000
724,524,3,3,85000
725,101,3,1,85000
726,523,3,2,85000
727,214,1,1,85000
728,83,3,3,85000
729,399,3,3,85000
730,39,3,3,85000
731,330,3,3,85000
732,218,3,3,85000
733,165,3,3,85000
734,567,2,2,85000
735,584,3,2,85000
736,97,1,1,85000
737,218,2,2,85000
738,253,2,2,85000
739,218,2,2,85000
740,400,2,2,85000
741,317,4,4,85000
742,117,1,1,85000
743,558,3,2,85000
744,9,3,2,85000
745,290,3,2,85000
746,360,2,2,85000
747,590,2,2,85000
748,259,3,3,85000
749,218,3,3,85000
750,124,2,2,85000
751,227,2,2,85000
752,589,3,3,85000
753,436,3,3,85000
754,214,3,2,86000
755,214,3,3,86000
756,413,3,3,87000
757,540,2,2,87000
758,295,3,3,88000
759,540,3,1,89000
760,485,2,1,89996
761,239,1,1,90000
762,502,1,1,90000
763,230,1,1,90000
764,26,3,3,90000
765,27,3,3,90000
766,218,3,2,90000
767,218,3,2,90000
769,332,2,2,90000
770,44,3,3,90000
771,218,2,2,90000
772,253,3,2,90000
773,242,2,2,90000
774,253,3,2,90000
775,218,3,2,90000
776,83,2,2,90000
777,570,3,3,90000
778,570,2,2,90000
779,571,2,2,90000
780,438,3,3,90000
781,80,2,2,90000
782,354,2,2,90000
783,214,3,1,90000
784,413,3,3,90000
785,534,2,2,90000
786,208,2,2,90000
787,250,4,4,90000
788,511,1,1,90000
789,534,2,2,90000
790,540,3,3,90000
791,99,3,2,90000
792,294,3,2,90000
793,218,2,2,90000
794,393,3,2,90000
795,467,3,2,90000
796,218,3,3,90000
797,471,3,2,90000
798,467,3,3,90000
800,253,3,3,90000
801,541,3,2,90000
802,442,2,2,90000
803,25,3,3,90000
804,214,1,1,90000
805,253,2,2,90000
806,307,3,3,90000
807,570,3,2,90000
808,580,3,2,90000
809,52,2,2,90000
810,131,1,1,90000
811,183,3,3,90000
812,218,3,3,90000
813,253,3,2,90000
814,254,2,2,90000
815,118,3,3,90000
816,68,3,3,90000
817,218,3,2,90000
818,526,3,3,90000
819,214,3,3,90000
820,218,3,3,90000
821,368,3,3,90000
822,218,3,2,90000
824,571,3,2,90000
825,436,2,2,90000
826,368,3,3,90000
827,458,1,1,90000
828,98,1,1,90000
829,467,1,1,90000
830,540,3,2,90000
831,218,2,2,90000
832,540,3,3,90000
833,253,3,3,90000
834,159,3,1,90000
835,12,3,3,90000
836,215,3,3,90000
837,214,3,3,90000
838,63,2,2,90000
839,284,2,2,90000
840,549,2,2,90000
842,214,2,1,90000
843,109,3,3,90000
844,112,3,3,90000
845,108,3,3,90000
847,95,3,2,90000
848,540,1,1,90000
849,253,4,4,90000
850,218,2,2,90000
851,253,1,1,90000
852,458,1,1,90000
853,498,2,2,90000
854,75,3,3,90000
855,447,3,3,90000
856,436,3,3,90000
857,445,3,3,90000
858,445,4,4,90000
859,214,3,3,90000
860,453,4,4,90000
861,214,2,2,90000
862,36,3,3,95000
863,540,2,2,95000
864,218,3,3,95000
865,458,1,1,95000
866,90,2,2,95000
867,218,4,4,95000
868,436,2,1,95000
869,218,2,1,95000
870,253,3,3,95000
871,530,3,2,95000
872,570,3,2,95000
873,570,3,3,95000
874,571,3,3,95000
875,425,2,2,95000
876,214,2,2,95000
877,540,2,2,95000
878,385,3,2,95000
879,284,2,2,95000
880,535,2,2,95000
881,447,2,2,95000
882,433,1,1,95000
884,324,3,3,95000
885,218,3,2,95000
887,571,3,2,95000
888,275,1,1,95000
889,502,3,3,95000
890,540,1,1,95000
891,214,3,3,95000
892,94,3,2,95000
893,296,2,2,95000
894,447,2,2,95000
895,534,3,2,95000
896,253,3,3,95000
897,502,3,3,95000
898,214,3,3,95000
899,30,1,1,95000
900,32,2,2,95000
901,534,4,3,95000
902,218,3,3,95000
905,218,4,3,95000
